Date,Electronics,Clothing,Groceries,Furniture,Automotive,Total_Sales
01-01-2017,5958.706943,5188.783633,7421.20929,5124.769832,4174.420627,27852.90221
01-02-2017,6193.37665,5111.496675,7591.997949,5367.532566,4496.848894,28724.58855
01-03-2017,6707.054847,5377.498298,7505.087304,5473.60124,4778.986831,29803.11381
01-04-2017,7061.818591,5365.959092,7575.358001,5981.285136,4864.766839,30834.04325
01-05-2017,6889.437908,5392.318474,7565.5053,5951.230716,5117.112021,30899.66801
01-06-2017,6519.679265,5382.900934,7442.138184,5759.435086,5006.290301,30087.73497
01-07-2017,5946.84993,5110.292014,7410.302969,5420.992811,4711.405584,28578.63083
01-08-2017,5513.999176,4939.178098,7239.93316,5001.712154,4305.206126,26967.36804
01-09-2017,5149.110172,4311.626444,7360.527857,4986.533378,3935.609565,25783.59363
01-10-2017,5317.380348,4229.136998,7301.641835,4807.38199,3868.067838,25519.65596
01-11-2017,5383.208668,4400.252645,7476.930907,4768.165194,3805.008155,25815.43532
01-12-2017,5643.027556,4643.759708,7539.972106,4762.378706,4200.764816,26734.83507
01-01-2018,5835.375962,5177.369101,7608.293802,5109.886518,4439.325616,28177.66136
01-02-2018,6265.547747,5381.276296,7626.283864,5449.454397,4462.85983,29181.62667
01-03-2018,6581.036448,5637.342873,7764.616487,5682.958851,4693.606662,30337.23749
01-04-2018,6604.534552,5573.507777,7853.785371,5504.916964,5125.463771,30668.99489
01-05-2018,6505.853174,5515.817096,7810.432991,5531.500859,5593.226109,30982.27369
01-06-2018,6336.432647,5424.452711,7582.776383,5663.774202,5477.459133,30481.11002
01-07-2018,6025.389089,4865.61068,7380.944873,5369.878719,5054.163868,28746.76046
01-08-2018,5578.906621,4334.051762,7096.891057,5055.235501,4482.468748,26593.74656
01-09-2018,5307.768875,4003.127959,7247.020961,4768.599309,4080.424993,25419.47796
01-10-2018,5083.932454,4110.275337,7154.639717,4826.637972,3659.957583,24860.19072
01-11-2018,5041.985244,4344.417449,7264.061625,4959.931578,3713.520851,25300.07361
01-12-2018,5206.396645,4621.666503,7115.165804,4826.435317,4078.721035,25885.71297
01-01-2019,5728.920092,4813.45856,7472.990504,5171.912581,4790.191765,27935.48695
01-02-2019,6326.579237,5104.158131,7643.567882,5356.974524,5232.185789,29669.95428
01-03-2019,6884.259751,5391.663247,7948.642843,5840.386067,5358.083745,31485.26618
01-04-2019,7132.234595,5691.056035,7823.221218,6003.518863,5269.348807,31938.98181
01-05-2019,6974.519477,5697.019401,7852.474311,6309.774401,5293.379412,32143.3768
01-06-2019,6496.765475,5498.539552,7544.001833,6056.825527,4826.323997,30356.94307
01-07-2019,5901.43092,5164.643053,7680.951888,5675.771928,4028.379032,28438.9498
01-08-2019,5562.644914,4719.507878,7413.645065,5078.915306,3442.0518,26218.76511
01-09-2019,5272.043516,4186.218349,7424.170065,4768.793865,3187.81117,24816.4314
01-10-2019,5338.838218,4108.867728,7237.894543,4686.852367,3365.897722,24746.48689
01-11-2019,5325.415909,4223.978531,7440.622944,4703.58497,3561.332778,25230.92327
01-12-2019,5719.306148,4693.513963,7491.846917,4971.308641,3974.803233,26859.1091
01-01-2020,6244.566798,4801.716734,7549.428823,5373.347441,4729.357624,28697.08687
01-02-2020,6714.709206,4980.740395,7655.465383,5550.988293,5226.087183,30106.75172
01-03-2020,6970.980695,5307.982313,7756.799116,5888.500846,5633.690232,31584.30454
01-04-2020,6950.049063,5531.495482,7903.80275,5969.658849,5626.613769,31974.28408
01-05-2020,6810.08845,5655.884828,8079.557772,6005.741606,5275.242573,31826.72915
01-06-2020,6520.753902,5309.491258,7947.194538,5386.772381,5089.503644,30272.94656
01-07-2020,6072.849242,5002.201851,7573.146155,4856.920319,4554.29863,28044.30923
01-08-2020,5777.058926,4722.55114,7209.394352,4752.170688,4464.117483,26887.47775
01-09-2020,5389.566665,4415.396697,7428.091714,4852.868276,3815.064237,25974.69595
01-10-2020,5307.582765,4353.716069,7442.764569,4728.710762,3474.350103,25245.14795
01-11-2020,5448.034411,4280.576735,7661.577767,4557.926153,3606.539814,25531.0994
01-12-2020,6012.472233,4517.437609,7677.859923,4884.49424,4143.772284,27274.26588
01-01-2021,6508.789718,4783.485889,7831.421323,5374.454802,4658.360807,29146.3428
01-02-2021,7093.549977,5192.06305,7864.473371,5673.562414,4806.641732,30603.28858
01-03-2021,7080.150201,5422.790174,7958.407712,5710.387179,5228.570191,31397.85227
01-04-2021,7153.040792,5697.919363,8023.944941,5667.200488,5301.580988,31815.58136
01-05-2021,6803.549872,5470.515095,7904.769517,5505.871971,5602.560401,31265.47778
01-06-2021,6930.424914,5275.582391,7587.179706,5562.841546,4972.324491,30320.70138
01-07-2021,6344.644281,4770.568669,7384.433478,5302.166068,4879.679258,28678.5179
01-08-2021,5842.793543,4715.197518,7209.402489,5320.45086,4112.391122,27198.97561
01-09-2021,5207.969775,4542.258468,7046.26943,5110.377506,4079.654178,25989.2498
01-10-2021,4930.182936,4628.918504,7113.855116,5205.044802,3776.035648,25673.28455
01-11-2021,5078.552819,4363.612107,7144.364044,5067.138311,3913.128353,25622.20939
01-12-2021,5322.99964,4609.195121,7390.755937,5124.923838,4124.931576,26600.6231
01-01-2022,6010.318318,4925.38184,7363.245343,5260.788905,4456.923586,27965.92755
01-02-2022,6481.129821,5428.895071,7613.80986,5473.800284,5016.581527,30021.48884
01-03-2022,7103.462657,5762.2516,7773.790154,5655.879073,5243.535508,31569.71948
01-04-2022,7327.48649,5676.821057,7770.837331,5578.506661,5486.49532,31774.5639
01-05-2022,7083.591659,5741.087862,7739.363611,5795.328606,5078.389551,31460.44757
01-06-2022,6463.227064,5666.081236,7678.406111,5499.808871,4458.160396,29761.4314
01-07-2022,6032.493206,5362.68289,7624.943796,5413.831094,4039.631738,28489.25098
01-08-2022,5569.054879,4838.46386,7620.764173,5008.628072,4214.918454,27244.93305
01-09-2022,5679.911632,4501.821753,7438.568955,4846.444539,4467.610313,26950.4731
01-10-2022,5680.357521,4637.554315,7457.301856,4819.459251,4384.439048,27019.82344
01-11-2022,5887.35471,4718.373223,7323.535369,4791.399932,4052.644169,26805.35372
01-12-2022,5694.616384,4737.249189,7430.048458,5148.133522,4229.689708,27285.72896
01-01-2023,6083.61962,4851.863138,7649.377866,5175.210787,4750.483574,28483.53245
01-02-2023,6490.110638,5079.474974,7849.930391,5517.392172,4986.951064,29881.53347
01-03-2023,7158.620533,5243.833444,7795.356107,5858.910645,5467.587429,31529.50131
01-04-2023,6871.954369,5267.287669,7850.801616,5981.475236,5623.148168,31574.50213
01-05-2023,6703.828849,5249.076534,7617.857005,5815.21975,5833.657691,31177.67317
01-06-2023,6272.621002,5105.237021,7604.686851,5419.401426,5424.72833,29827.12498
01-07-2023,6129.035648,4929.705288,7358.430243,5305.872318,4896.984087,28605.09146
01-08-2023,5788.972402,4896.126087,7293.323126,5178.978321,4485.965117,27598.3037
01-09-2023,5599.586737,4550.889994,7329.61108,4966.064401,4217.334614,26660.50578
01-10-2023,5377.658338,4552.94059,7493.581597,4961.824162,4046.99065,26430.09025
01-11-2023,5499.91714,4435.210277,7666.985051,5137.38986,3951.633156,26666.22114
01-12-2023,5707.092165,4779.121616,7536.030426,5332.86214,4167.545327,27486.85831
01-01-2024,6289.539108,5068.177553,7531.408631,5488.152101,4913.286364,29265.56667
01-02-2024,6775.846166,5274.713645,7731.949875,5698.839718,5198.730287,30717.27314
01-03-2024,6872.882407,5562.100789,7952.212713,6102.612754,5237.0082,31762.36509
01-04-2024,6693.672622,5600.335356,8256.386218,6196.254769,5129.640137,31907.25534
01-05-2024,6685.190604,5709.078124,8142.287373,5895.782325,5231.395167,31634.18162
01-06-2024,6619.228638,5456.893462,8048.521703,5595.372123,5211.237561,30965.06422
01-07-2024,6349.173836,5417.934104,7658.140965,5334.784813,4815.257433,29550.26742
01-08-2024,6010.418736,4963.09814,7489.234893,4893.260015,4374.881846,27693.85647
01-09-2024,5734.80852,4649.864793,7354.478683,4660.550533,4293.735694,26692.6791
01-10-2024,5911.445963,4202.819644,7421.13342,4544.375969,3875.753959,25921.7291
01-11-2024,5813.084173,4293.304544,7539.891074,4900.129622,3881.666713,26391.82448
01-12-2024,6338.824038,4513.276618,7577.2652,5037.837808,3941.723707,27398.05823
01-01-2025,6772.678147,5054.706948,7520.130199,5403.400657,4332.329749,29104.57678
01-02-2025,7101.894877,5593.633761,7373.881757,5773.253644,4842.758128,30695.41706
01-03-2025,7228.930181,5839.386764,7601.16138,5874.242769,5445.919489,32003.74346
01-04-2025,7186.471817,5703.974945,7663.307223,5993.728516,5827.828013,32430.10855
01-05-2025,7306.731876,5507.749127,7598.995376,5802.129093,5786.471327,32033.94138
01-06-2025,6775.82986,5277.874121,7483.129307,5757.510769,5029.395906,30323.34602
01-07-2025,6421.129373,5141.959834,7715.401597,5495.06322,4510.406884,29293.81366
01-08-2025,6010.947677,4785.227693,7791.368701,5144.490693,3995.911047,27761.09924
01-09-2025,5643.271126,4439.430425,7738.12039,4977.080906,3862.966686,26690.64878
01-10-2025,5302.211997,4454.420487,7462.225163,4758.312899,4065.2714,26046.61533
01-11-2025,4994.658121,4728.882223,7488.729771,5070.748934,4325.230842,26625.62731
01-12-2025,5095.968065,5188.085367,7439.011034,5005.836178,4635.215129,27357.3176
